Write an email
go to the living room,find the computer,took the chair and place the chair to in front of the computer,sat on the chair,switch on the computer,open the email,and compose a new mail


[WALK] <living_room> (1.243)
[WALK] <computer> (1.1000)
[FIND] <computer> (1.1000)
[TURNTO] <computer> (1.1000)
[LOOKAT] <computer> (1.1000)
[FIND] <chair> (1.1001)
[SIT] <chair> (1.1001)
[SWITCHON] <computer> (1.1000)
[TURNTO] <computer> (1.1000)
[FIND] <mouse> (1.1002)
[TURNTO] <mouse> (1.1002)
[POINTAT] <mouse> (1.1002)
