Change TV channel
While sitting on the couch in the living room, turn eyes from the turned on television. Search for remote control with eyes. Tilt face downward to coffee table. Verify remote control is on coffee table. Lean forward slightly in order to pick-up remote control. With right arm, extendand  reach for remote contol on coffee table. With right hand, grab remote control. Lean backwards into the couch until a comfortable or the original position is reached. Move remote contol toard face. Turn Face and eyes toward the buttons on remote control. Choose the approptiate button to turn the channel. With right thumb on right hand on right arm, hold right thumb over tv channel changer button on the remote control. Turn face and eyes toward television. Extend and point right arm and right hand towards the television. With right thumb over channel changing button, on right hand on right arm, press the channel changer button once. Return remote control to coffee table. Return to comfortable or original position.


[FIND] <coffee_table> (1.186)
[TURNTO] <coffee_table> (1.186)
[LOOKAT] <coffee_table> (1.186)
[FIND] <remote_control> (1.1000)
[GRAB] <remote_control> (1.1000)
[FIND] <television> (1.199)
[TURNTO] <television> (1.199)
[LOOKAT] <television> (1.199)
[PUSH] <remote_control> (1.1000)
[PUTOBJBACK] <remote_control> (1.1000)
