Change TV channel
While sitting on the couch in the living room, turn eyes from the turned on television. Search for remote control with eyes. Tilt face downward to coffee table. Verify remote control is on coffee table. Lean forward slightly in order to pick-up remote control. With right arm, extendand  reach for remote contol on coffee table. With right hand, grab remote control. Lean backwards into the couch until a comfortable or the original position is reached. Move remote contol toard face. Turn Face and eyes toward the buttons on remote control. Choose the approptiate button to turn the channel. With right thumb on right hand on right arm, hold right thumb over tv channel changer button on the remote control. Turn face and eyes toward television. Extend and point right arm and right hand towards the television. With right thumb over channel changing button, on right hand on right arm, press the channel changer button once. Return remote control to coffee table. Return to comfortable or original position.


[Find] <coffee_table> (1)
[TurnTo] <coffee_table> (1)
[LookAt] <coffee_table> (1)
[Find] <remote_control> (1)
[Grab] <remote_control> (1)
[Find] <television> (1)
[TurnTo] <television> (1)
[LookAt] <television> (1)
[Push] <remote_control> (1)
[PutObjBack] <remote_control> (1)
