Change TV channel
I find the remote control, turn, and walk over to it. I pick up the remote control. I look at the television. I point the remote control at the television and use it.


[Find] <remote_control> (1)
[TurnTo] <remote_control> (1)
[LookAt] <remote_control> (1)
[TurnTo] <remote_control> (1)
[Walk] <remote_control> (1)
[Grab] <remote_control> (1)
[Find] <television> (1)
[TurnTo] <television> (1)
[LookAt] <television> (1)
[TurnTo] <television> (1)
[Watch] <television> (1)
[PointAt] <television> (1)
[SwitchOn] <television> (1)
